Область;Заражено;Активные случаи;Погибло;Выздоровело;Летальность;Восстановление;
Москва;357 643+4 648;79 564+2 645;5 852+2;272 227+2 001;1,64%-0,02;76,12%-0,43;
Московская область;80 025+458;18 553+208;1 453+1;60 019+249;1,82%;75,00%-0,12;
Санкт-Петербург;51 232+659;14 676+329;3 376;33 180+330;6,59%-0,09;64,76%-0,20;
Нижегородская область;36 481+288;5 258+40;646+2;30 577+246;1,77%-0,01;83,82%+0,02;
Свердловская область;32 420+227;7 504-58;685+7;24 231+278;2,11%;74,74%+0,34;
Ростовская область;26 308+287;4 625+23;635+2;21 048+262;2,41%-0,02;80,01%+0,13;
Ханты-Мансийский АО;25 531+196;2 722+38;208;22 601+158;0,81%-0,01;88,52%-0,06;
Красноярский край;22 754+220;5 665+111;593;16 496+109;2,61%-0,02;72,50%-0,22;
Иркутская область;21 468+187;3 164+87;322;17 982+100;1,50%-0,01;83,76%-0,27;
Воронежская область;21 356+224;2 214+71;244+10;18 898+143;1,14%+0,03;88,49%-0,26;
Ставропольский край;18 731+171;4 610-110;370+2;13 751+279;1,98%;73,41%+0,82;
Ульяновская область;18 089+170;3 296+58;207;14 586+112;1,14%-0,02;80,63%-0,14;
Ямало-Ненецкий автономный округ;17 954+167;4 037+138;112;13 805+29;0,62%-0,01;76,89%-0,56;
Саратовская область;17 919+163;5 669+23;140+8;12 110+132;0,78%+0,04;67,58%+0,12;
Волгоградская область;17 636+173;2 222+48;174+2;15 240+123;0,99%+0,01;86,41%-0,16;
Мурманская область;17 280+170;2 952+33;254+7;14 074+130;1,47%+0,03;81,45%-0,05;
Челябинская область;17 223+100;4 274+7;148+1;12 801+92;0,86%;74,33%+0,11;
Архангельская область;16 659+207;5 631+150;274+3;10 754+54;1,64%-0,01;64,55%-0,49;
Алтайский край;16 223+184;958-76;270;14 995+260;1,66%-0,02;92,43%+0,56;
Краснодарский край;15 701+102;4 262+57;341+2;11 098+43;2,17%;70,68%-0,19;
Оренбургская область;15 151+170;1 635+70;96+3;13 420+97;0,63%+0,01;88,58%-0,35;
Республика Дагестан;14 856+87;1 090-9;716+7;13 050+89;4,82%+0,02;87,84%+0,08;
Новосибирская область;14 830+135;1 323+36;530+11;12 977+88;3,57%+0,04;87,51%-0,20;
Самарская область;13 854+140;2 721+60;219;10 914+80;1,58%-0,02;78,78%-0,22;
Хабаровский край;13 747+130;3 183+101;125+3;10 439+26;0,91%+0,01;75,94%-0,53;
Приморский край;13 218+108;1 943+38;126;11 149+70;0,95%-0,01;84,35%-0,16;
Омская область;13 205+168;1 760+102;360+2;11 085+64;2,73%-0,02;83,95%-0,59;
Пензенская область;12 899+165;2 758+110;145+2;9 996+53;1,12%;77,49%-0,59;
Кемеровская область;12 761+176;3 650+80;172+7;8 939+89;1,35%+0,04;70,05%-0,27;
Пермский край;11 482+119;3 383+43;337;7 762+76;2,94%-0,03;67,60%-0,04;
Тюменская область;11 411+136;3 298+99;51;8 062+37;0,45%;70,65%-0,53;
Республика Саха (Якутия);11 253+134;3 414+75;110+4;7 729+55;0,98%+0,03;68,68%-0,34;
Тульская область;11 043+75;783+24;396;9 864+51;3,59%-0,02;89,32%-0,15;
Брянская область;10 847+110;2 328+38;49+3;8 470+69;0,45%+0,02;78,09%-0,15;
Республика Коми;10 544+157;2 038+23;151+1;8 355+133;1,43%-0,01;79,24%+0,08;
Калужская область;10 539+92;2 087+34;74;8 378+58;0,70%-0,01;79,50%-0,14;
Орловская область;10 240+118;2 121+39;143;7 976+79;1,40%-0,01;77,89%-0,13;
Белгородская область;10 176+96;1 271-15;60+1;8 845+110;0,59%;86,92%+0,26;
Кировская область;10 000+104;3 504+9;152;6 344+95;1,52%-0,02;63,44%+0,29;
Ивановская область;9 970+91;2 219+15;162+8;7 589+68;1,62%+0,06;76,12%-0,01;
Ярославская область;9 844+99;692+10;52;9 100+89;0,53%;92,44%-0,03;
Томская область;9 755+173;2 398+98;101;7 256+75;1,04%-0,01;74,38%-0,56;
Ленинградская область;9 746+102;3 703+69;103;5 940+33;1,06%-0,01;60,95%-0,30;
Республика Башкортостан;9 670+65;976+52;47;8 647+13;0,49%;89,42%-0,47;
Курская область;9 369+93;2 062+39;67+4;7 240+50;0,72%+0,04;77,28%-0,23;
Рязанская область;9 347+88;2 236+54;55;7 056+34;0,59%;75,49%-0,35;
Республика Чувашия;9 147+42;1 345-9;111;7 691+51;1,21%-0,01;84,08%+0,17;
Кабардино-Балкарская Республика;8 822+83;1 803+44;114+4;6 905+35;1,29%+0,03;78,27%-0,34;
Тамбовская область;8 701+69;1 521+38;51+5;7 129+26;0,59%+0,06;81,93%-0,36;
Республика Бурятия;8 540+121;1 365-2;93+1;7 082+122;1,09%;82,93%+0,26;
Забайкальский край;8 491+194;2 510+65;75+1;5 906+128;0,88%-0,01;69,56%-0,08;
Карачаево-Черкесская Республика;8 406+81;3 264+57;30;5 112+24;0,36%;60,81%-0,31;
Республика Тыва;8 400+50;1 165+36;91+3;7 144+11;1,08%+0,03;85,05%-0,38;
Владимирская область;8 346+79;1 888+50;240;6 218+29;2,88%-0,02;74,50%-0,36;
Астраханская область;8 093+73;1 193+37;143+4;6 757+32;1,77%+0,04;83,49%-0,36;
Республика Калмыкия;7 780+80;2 895+40;87+2;4 798+38;1,12%+0,02;61,67%-0,15;
Республика Татарстан;7 770+39;974-18;94+7;6 702+50;1,21%+0,08;86,25%+0,21;
Тверская область;7 765+111;2 637+78;285+4;4 843+29;3,67%;62,37%-0,53;
Смоленская область;7 479+73;1 346+41;167+2;5 966+30;2,23%;79,77%-0,38;
Республика Мордовия;7 337+65;1 226+11;47+2;6 064+52;0,64%+0,02;82,65%-0,02;
Удмуртская Республика;7 197+115;2 002-45;108+4;5 087+156;1,50%+0,03;70,68%+1,05;
Липецкая область;6 992+68;1 005+9;56;5 931+59;0,80%-0,01;84,83%+0,02;
Республика Крым;6 673+171;2 648+64;104+6;3 921+101;1,56%+0,05;58,76%+0,01;
Сахалинская область;6 634+75;1 977+45;3+3;4 654+27;0,05%+0,05;70,15%-0,39;
Республика Ингушетия;6 563+55;1 181-26;87+1;5 295+80;1,33%+0,01;80,68%+0,55;
Республика Северная Осетия — Алания;6 463+43;1 398+24;72+2;4 993+17;1,11%+0,02;77,26%-0,25;
Псковская область;6 349+75;1 906+54;67;4 376+21;1,06%-0,01;68,92%-0,49;
Новгородская область;6 264+65;2 025+19;90+3;4 149+43;1,44%+0,04;66,24%;
Костромская область;5 892+86;1 607+42;95;4 190+44;1,61%-0,03;71,11%-0,30;
Вологодская область;5 726+81;1 367+35;56+1;4 303+45;0,98%+0,01;75,15%-0,28;
Калининградская область;5 574+79;1 541+25;93+2;3 940+52;1,67%+0,01;70,69%-0,07;
Республика Марий Эл;5 416+50;794+29;61+2;4 561+19;1,13%+0,03;84,21%-0,43;
Республика Хакасия;5 373+75;840-2;61+7;4 472+70;1,14%+0,12;83,23%+0,14;
Амурская область;5 133+65;477-11;60;4 596+76;1,17%-0,01;89,54%+0,35;
Республика Алтай;5 079+119;1 419+64;12;3 648+55;0,24%;71,83%-0,61;
Республика Карелия;5 076+95;1 596+41;43+5;3 437+49;0,85%+0,09;67,71%-0,31;
Камчатский край;5 071+47;1 509-20;126+56;3 436+11;2,48%+1,09;67,76%-0,41;
Республика Адыгея;4 802+53;791+10;43+4;3 968+39;0,90%+0,08;82,63%-0,10;
Курганская область;4 775+72;753+31;59+3;3 963+38;1,24%+0,05;82,99%-0,47;
Магаданская область;3 674+49;883-10;63+31;2 728+28;1,71%+0,83;74,25%-0,23;
Чеченская Республика;2 522+5;431+2;44+1;2 047+2;1,74%+0,03;81,17%-0,08;
Севастополь;1 542+48;495+28;48+3;999+17;3,11%+0,10;64,79%-0,94;
Еврейская автономная область;1 378+29;555+28;20+1;803;1,45%+0,04;58,27%-1,26;
Ненецкий автономный округ;380+8;240+4;4+4;136;1,05%+1,05;35,79%-0,77;
Чукотский автономный округ;220+2;24+2;2;194;0,91%-0,01;88,18%-0,81;
